Using device: cuda
Loading training data...
Loading data from data/enwik8
Training sparse transformer model...
Initial learning rate: 0.000000
Target learning rate: 0.000100
Warmup steps: 2000
WARNING: NaN/Inf loss detected at batch 0, skipping...
WARNING: NaN/Inf loss detected at batch 1, skipping...
WARNING: NaN/Inf loss detected at batch 2, skipping...
WARNING: NaN/Inf loss detected at batch 3, skipping...
WARNING: NaN/Inf loss detected at batch 4, skipping...
WARNING: NaN/Inf loss detected at batch 5, skipping...
WARNING: NaN/Inf loss detected at batch 6, skipping...
WARNING: NaN/Inf loss detected at batch 7, skipping...
WARNING: NaN/Inf loss detected at batch 8, skipping...
WARNING: NaN/Inf loss detected at batch 9, skipping...
WARNING: NaN/Inf loss detected at batch 10, skipping...
WARNING: NaN/Inf loss detected at batch 11, skipping...
WARNING: NaN/Inf loss detected at batch 12, skipping...
WARNING: NaN/Inf loss detected at batch 13, skipping...
WARNING: NaN/Inf loss detected at batch 14, skipping...
WARNING: NaN/Inf loss detected at batch 15, skipping...
WARNING: NaN/Inf loss detected at batch 16, skipping...
WARNING: NaN/Inf loss detected at batch 17, skipping...
WARNING: NaN/Inf loss detected at batch 18, skipping...
WARNING: NaN/Inf loss detected at batch 19, skipping...
WARNING: NaN/Inf loss detected at batch 20, skipping...
WARNING: NaN/Inf loss detected at batch 21, skipping...
WARNING: NaN/Inf loss detected at batch 22, skipping...
WARNING: NaN/Inf loss detected at batch 23, skipping...
WARNING: NaN/Inf loss detected at batch 24, skipping...
WARNING: NaN/Inf loss detected at batch 25, skipping...
WARNING: NaN/Inf loss detected at batch 26, skipping...
WARNING: NaN/Inf loss detected at batch 27, skipping...
WARNING: NaN/Inf loss detected at batch 28, skipping...
WARNING: NaN/Inf loss detected at batch 29, skipping...
WARNING: NaN/Inf loss detected at batch 30, skipping...
WARNING: NaN/Inf loss detected at batch 31, skipping...
WARNING: NaN/Inf loss detected at batch 32, skipping...
WARNING: NaN/Inf loss detected at batch 33, skipping...
WARNING: NaN/Inf loss detected at batch 34, skipping...
WARNING: NaN/Inf loss detected at batch 35, skipping...
WARNING: NaN/Inf loss detected at batch 36, skipping...
WARNING: NaN/Inf loss detected at batch 37, skipping...
WARNING: NaN/Inf loss detected at batch 38, skipping...
WARNING: NaN/Inf loss detected at batch 39, skipping...
WARNING: NaN/Inf loss detected at batch 40, skipping...
WARNING: NaN/Inf loss detected at batch 41, skipping...
WARNING: NaN/Inf loss detected at batch 42, skipping...
WARNING: NaN/Inf loss detected at batch 43, skipping...
WARNING: NaN/Inf loss detected at batch 44, skipping...
WARNING: NaN/Inf loss detected at batch 45, skipping...
WARNING: NaN/Inf loss detected at batch 46, skipping...
WARNING: NaN/Inf loss detected at batch 47, skipping...
WARNING: NaN/Inf loss detected at batch 48, skipping...
WARNING: NaN/Inf loss detected at batch 49, skipping...
WARNING: NaN/Inf loss detected at batch 50, skipping...
WARNING: NaN/Inf loss detected at batch 51, skipping...
WARNING: NaN/Inf loss detected at batch 52, skipping...
WARNING: NaN/Inf loss detected at batch 53, skipping...
WARNING: NaN/Inf loss detected at batch 54, skipping...
WARNING: NaN/Inf loss detected at batch 55, skipping...
WARNING: NaN/Inf loss detected at batch 56, skipping...
WARNING: NaN/Inf loss detected at batch 57, skipping...
WARNING: NaN/Inf loss detected at batch 58, skipping...
WARNING: NaN/Inf loss detected at batch 59, skipping...
WARNING: NaN/Inf loss detected at batch 60, skipping...
WARNING: NaN/Inf loss detected at batch 61, skipping...
WARNING: NaN/Inf loss detected at batch 62, skipping...
WARNING: NaN/Inf loss detected at batch 63, skipping...
WARNING: NaN/Inf loss detected at batch 64, skipping...
WARNING: NaN/Inf loss detected at batch 65, skipping...
WARNING: NaN/Inf loss detected at batch 66, skipping...
WARNING: NaN/Inf loss detected at batch 67, skipping...
WARNING: NaN/Inf loss detected at batch 68, skipping...
WARNING: NaN/Inf loss detected at batch 69, skipping...
WARNING: NaN/Inf loss detected at batch 70, skipping...
WARNING: NaN/Inf loss detected at batch 71, skipping...
WARNING: NaN/Inf loss detected at batch 72, skipping...
WARNING: NaN/Inf loss detected at batch 73, skipping...
WARNING: NaN/Inf loss detected at batch 74, skipping...
WARNING: NaN/Inf loss detected at batch 75, skipping...
WARNING: NaN/Inf loss detected at batch 76, skipping...
WARNING: NaN/Inf loss detected at batch 77, skipping...
WARNING: NaN/Inf loss detected at batch 78, skipping...
WARNING: NaN/Inf loss detected at batch 79, skipping...
WARNING: NaN/Inf loss detected at batch 80, skipping...
WARNING: NaN/Inf loss detected at batch 81, skipping...
WARNING: NaN/Inf loss detected at batch 82, skipping...
WARNING: NaN/Inf loss detected at batch 83, skipping...
WARNING: NaN/Inf loss detected at batch 84, skipping...
WARNING: NaN/Inf loss detected at batch 85, skipping...
WARNING: NaN/Inf loss detected at batch 86, skipping...
WARNING: NaN/Inf loss detected at batch 87, skipping...
WARNING: NaN/Inf loss detected at batch 88, skipping...
WARNING: NaN/Inf loss detected at batch 89, skipping...
WARNING: NaN/Inf loss detected at batch 90, skipping...
WARNING: NaN/Inf loss detected at batch 91, skipping...
WARNING: NaN/Inf loss detected at batch 92, skipping...
WARNING: NaN/Inf loss detected at batch 93, skipping...
WARNING: NaN/Inf loss detected at batch 94, skipping...
WARNING: NaN/Inf loss detected at batch 95, skipping...
WARNING: NaN/Inf loss detected at batch 96, skipping...
WARNING: NaN/Inf loss detected at batch 97, skipping...
WARNING: NaN/Inf loss detected at batch 98, skipping...
WARNING: NaN/Inf loss detected at batch 99, skipping...
WARNING: NaN/Inf loss detected at batch 100, skipping...
WARNING: NaN/Inf loss detected at batch 101, skipping...
WARNING: NaN/Inf loss detected at batch 102, skipping...
WARNING: NaN/Inf loss detected at batch 103, skipping...
WARNING: NaN/Inf loss detected at batch 104, skipping...
WARNING: NaN/Inf loss detected at batch 105, skipping...
WARNING: NaN/Inf loss detected at batch 106, skipping...
WARNING: NaN/Inf loss detected at batch 107, skipping...
WARNING: NaN/Inf loss detected at batch 108, skipping...
WARNING: NaN/Inf loss detected at batch 109, skipping...
WARNING: NaN/Inf loss detected at batch 110, skipping...
WARNING: NaN/Inf loss detected at batch 111, skipping...
WARNING: NaN/Inf loss detected at batch 112, skipping...
WARNING: NaN/Inf loss detected at batch 113, skipping...
WARNING: NaN/Inf loss detected at batch 114, skipping...
WARNING: NaN/Inf loss detected at batch 115, skipping...
WARNING: NaN/Inf loss detected at batch 116, skipping...
WARNING: NaN/Inf loss detected at batch 117, skipping...
WARNING: NaN/Inf loss detected at batch 118, skipping...
WARNING: NaN/Inf loss detected at batch 119, skipping...
WARNING: NaN/Inf loss detected at batch 120, skipping...
WARNING: NaN/Inf loss detected at batch 121, skipping...
WARNING: NaN/Inf loss detected at batch 122, skipping...
WARNING: NaN/Inf loss detected at batch 123, skipping...
WARNING: NaN/Inf loss detected at batch 124, skipping...
WARNING: NaN/Inf loss detected at batch 125, skipping...
WARNING: NaN/Inf loss detected at batch 126, skipping...
WARNING: NaN/Inf loss detected at batch 127, skipping...
WARNING: NaN/Inf loss detected at batch 128, skipping...
